path,bytes,sha256,modified_utc,provenance
data/processed/party_crosswalk.csv,12728,c43db63f3e083b6cd1cc4a2aed1e8ac020284421d84a1b72fd60073c1abdedcc,2026-08-08T10:38:01Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_cap_seat_draws.csv,230315,c8a72e831b0f6f416c168d5ce82e337913e6581631df7414cf0e1f6669dcdf47,2026-08-06T22:49:53Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_cap_summary.json,14569,4b72441129acc5fd5edcba1eb28eaafff858f87beb332ce6b374dd91d443663a,2026-08-06T22:49:53Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_expand_seat_draws.csv,230315,bce76aee8ae353b202ee863115209155b83f2ae6a68594cb147027749dedab58,2026-08-06T22:47:46Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_expand_summary.json,14580,dedb2dbafd6972066e85f71e6b85d9dd0c3aad9352c6e625e8db479ced3a5808,2026-08-06T22:47:46Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_level_seat_draws.csv,231846,838c4dfa95f3f9d050824cb543484ce60f60393ced6309c2283002aba473e5ab,2026-08-06T22:48:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_level_summary.json,14845,d63b1cc9351b0c0541526c9c41331e2f81c62ccf97cc7ccd4db72f0637c7bad9,2026-08-06T22:48:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/seat_draws.csv,229913,7266e7ffffebb2408564f452a90133dbdaddbf5ab234cd82dc391e9e2f79a58c,2026-08-10T00:50:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/fold2_parameters.csv,5701,3b3e1dc0b32e54fda716a4965078781271bae3485ae88050df0599a3aeff79a3,2026-08-08T21:04:14Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/turnout.csv,84292,4081a9a498ec5bdfbe4dbd1c3b1cccbf9e2e34a566ad0eaef1eeb22067244578,2026-08-07T18:48:39Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/vd_concordance.csv,342620,6164f32086b5fab826909ab0ba29e629ae39d942d27c8a6abcfb77128263dfe2,2026-08-01T23:36:46Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/vd_ward_2026.csv,45344,46ca06b7e57eefc836fa2c10198b4972bfe55178057b5dd0d6bf4af644efed2b,2026-08-01T23:36:45Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ward_leverage.csv,6878,b46c60831d77b52a8718db605d22ea2904c2062b9306e89bd2adcc0a40695497,2026-08-05T21:39:20Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ward_paths.json,42243,340ed282bb486c3165290c7b2831a87ad5700efb2c77cd84af3bb46809abfdba,2026-08-07T22:42:01Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ward_winner_probs.csv,6253,1b32abcbdbd6f14588a7dfef732e118097b8daa372253df68214953b2a7eeaa4,2026-08-10T00:50:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
