path,bytes,sha256,modified_utc,provenance
data/raw/elections/npe2019_CPT_vd_party.csv,3109659,ca3bb6041f9fb5df568909ec40c1ebd0b10db2b117fccdc96a5e17cda31c63f2,2026-08-11T05:09:50Z,derived: src/ingest_npe.py
data/raw/elections/npe2019_EKU_vd_party.csv,2342629,5408a1b7347cdd9022647c0780bb5a23d9cd0f73ce10e6678ea0f35a19656bcc,2026-08-11T05:09:47Z,derived: src/ingest_npe.py
data/raw/elections/npe2019_ETH_vd_party.csv,2881171,9f5892bb9a39fdb89cbc48511444040114ebebdafaf283091807de87081bbc24,2026-08-11T05:09:48Z,derived: src/ingest_npe.py
data/raw/elections/npe2019_JHB_vd_party.csv,3469757,f32e1e3f9f0c1f1d315393cedf8d0dab329379659bed1ab9e78f599d60a1d177,2026-08-01T05:45:37Z,derived: src/ingest_npe.py
data/raw/elections/npe2019_MAN_vd_party.csv,1044795,30f8a85ddd929cde333b8092d957cb8b00ba430bab44b633d62bc0746e6cf40f,2026-08-11T05:09:51Z,derived: src/ingest_npe.py
data/raw/elections/npe2019_NMA_vd_party.csv,751281,7a67cfb6d78a59430b539626fe8bcde7061ce1f2dbdf5aa2ea73ddddb10ac279,2026-08-11T05:09:52Z,derived: src/ingest_npe.py
data/raw/elections/npe2019_TSH_vd_party.csv,2898164,0e4b936a46bd20816d3e73fec15a1ee3adac4284e4da00e85866eebb352c0c1d,2026-08-08T09:24:19Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_BUF_vd_party.csv,1053234,15581b8674774ea90da4c9d62303252f20e233495140467ea1a691d47b455f58,2026-08-11T15:54:47Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_CPT_vd_party.csv,2585255,4a63ffe5aeb153e4098b9aae6cd496c5afe7146e09a254065ad9cf039fabb260,2026-08-11T15:54:44Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_EKU_vd_party.csv,2902846,c0deaf28db1016d466ded98e066fba69cf374f551b74a8a295074ed608b27a37,2026-08-11T15:54:42Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_ETH_vd_party.csv,2969963,69038821dc80322b03bb8238b7422c94ced56d414124a2c0854c7a88d3d1d763,2026-08-11T15:54:43Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_JHB_vd_party.csv,4311103,ec82c3bf09babf4afed0b195539fbd5ce4ca928dde1d2e500713300ec4584094,2026-08-01T05:45:38Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_MAN_vd_party.csv,1007116,b43d86c0d3c5143dbe52725e6d66d854f99ffa636e410bb0d9056cf4b08e6b92,2026-08-11T15:54:45Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_NMA_vd_party.csv,767119,59ac0dea57bcbbfc01fbc69bc979c5475471e98dce4090603babd9185adad6e0,2026-08-11T15:54:46Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_TSH_vd_party.csv,3643895,5ed147b50b2bc80cad85dfd583487cda7eb73690d73583c439cbad8ff54b08c3,2026-08-08T09:24:21Z,derived: src/ingest_npe.py
data/raw/geo/vds2026_BUF.geojson,4029771,ba052651129da8434c5d97d9e26a2dbab953afcf15e02df791536a9f2154fcd6,2026-08-07T09:50:34Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/vds2026_CPT.geojson,2992746,e2174b8b7c006b041cd99b2e23d2ece109a93f535a82a50306effd95dea86768,2026-08-07T09:50:00Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/vds2026_EKU.geojson,2047042,29a6c78c426aa261b2b1e6c9b302d11e41556b11776ed60ce27beb18b4d582db,2026-08-07T09:49:35Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/vds2026_ETH.geojson,9536981,3007692923996d20a941712f0d7be3796b3ab0c7654a62c6429c79a094ce20f4,2026-08-07T09:49:50Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/vds2026_JHB.geojson,2934961,784cc24a2f047845fa478358604fbc69c3b9096db5caafe8126fe233013c193e,2026-08-01T08:35:09Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py"
data/raw/geo/vds2026_MAN.geojson,1678735,e44e2a4751cf40c6b7e1c5bd8472a7182e11badf660ac92606b0150a5ddc2206,2026-08-07T09:50:13Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/vds2026_NMA.geojson,1271088,b8813b1d483efcf6e5a1d2db3e616b70805752b9269a21fc6adff5c735041ce4,2026-08-07T09:50:25Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/vds2026_TSH.geojson,3270361,bcd1d44cf498833dd14999b762cd812d5575a80d7501db73f25841b90d710b8d,2026-08-07T09:49:22Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/votingstations2026_BUF.geojson,164864,6cd5c0cda44c686628d07857a52744628d2cafcfffc1fd8dfcaf1df9c668ce89,2026-08-07T09:50:38Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/votingstations2026_CPT.geojson,367770,a20bb25e95f8015deb7855d43e71626a11abf52e961851df3c52ba0f9e8af5b1,2026-08-07T09:50:04Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/votingstations2026_EKU.geojson,288745,fec68b2fe10e0b5af88cab92c3435c685d504f1d62151d44b55610ba723c0449,2026-08-07T09:49:38Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/votingstations2026_ETH.geojson,392300,4ab89d5861d40c4a98a884c7dc080eb9796b63d6938acd12812ef2bdf23944e1,2026-08-07T09:49:54Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/votingstations2026_JHB.geojson,399036,19632f3b86a0815be522a2afe8a62c3a17f6dec41dfdd4ed8bb02a76d593874c,2026-08-01T08:35:12Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py"
data/raw/geo/votingstations2026_MAN.geojson,168331,d1d9406f5831a07592f245750d0b4bfa3cc69b16be76b43a0ee0b118908e9412,2026-08-07T09:50:16Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/votingstations2026_NMA.geojson,116294,e1643488b7a1af7b8f1dee066cfc6e275af1ae6457ea0f38ad030c752c89d17f,2026-08-07T09:50:28Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/votingstations2026_TSH.geojson,350823,4d2e347ee62af9a97217d203b00933b3b8fd82b742f62509e3b515d372f0f4a7,2026-08-07T09:49:26Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2011_JHB.geojson,1413745,7d8b6a1fb72c70bbcfdd2fbd20b4d66fd8e575d0b427885a3e03c7d36a80801a,2026-08-08T09:26:25Z,"derived: src/build_geo.py, clipped from wards2011_SA"
data/raw/geo/wards2011_SA.gdb.zip,32808062,59c93f176477a9fd3617280cfe607bb486b60a25323ea85f1b73a11f59f4e879,2026-08-07T09:50:39Z,"arcgis.com item 12d2deb98816451ab7c4dc09cdfeee6b (MDB Wards 2011, File Geodatabase)"
data/raw/geo/wards2011_TSH.geojson,1410020,ed7766bcd496157bf7ac70bffce108894306a9d1e9222cdd26aa3cfceb06b33f,2026-08-08T09:26:24Z,"derived: src/build_geo.py, clipped from wards2011_SA"
data/raw/geo/wards2016_JHB.geojson,1432240,61b6f1fafb2f94301a6be6538a3c147e1429ace49f1a91d8b5ddfda916736892,2026-08-08T09:26:25Z,"derived: src/build_geo.py, clipped from wards2016_SA"
data/raw/geo/wards2016_SA.gdb.zip,17141002,0dbe539cfec010ab32ac65bd12b4259b76988696dc03e5c9f9e871ee4f5c32e6,2026-08-07T09:50:38Z,"arcgis.com item cfddb54aab5f4d62b2144d80d49b3fdb (MDB Wards 2016, File Geodatabase)"
data/raw/geo/wards2016_TSH.geojson,1401154,c46120b9c1e3c1580b48568ee9d45f79ec29151a78a065c1535cf571b1e877c8,2026-08-08T09:26:24Z,"derived: src/build_geo.py, clipped from wards2016_SA"
data/raw/geo/wards2020_BUF.geojson,2108427,d92b7fc3824aa28db68e895fe80f1943a89c3b8c0f840a41a90c8d51f5fd25d1,2026-08-07T09:50:36Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2020_CPT.geojson,1221335,19eba78faa98d1d255adea2ea56f0b6a9f4368ae67e42bb3de9bbd7bd9adcbea,2026-08-07T09:50:02Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2020_EKU.geojson,882211,36a8218ce048bf96df4012786ef2721ff7f03e2a61acb0419de07c01450c2da3,2026-08-07T09:49:37Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2020_ETH.geojson,4069294,595776c994238bf1ff6a631ba1ec69d0a531d08bf64b1eb327aa136e93df1302,2026-08-07T09:49:53Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2020_JHB.geojson,1262539,043b37202448f2f7737291453a55441fdce2e310240fd8b384355f77a49666d7,2026-08-01T08:35:10Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py"
data/raw/geo/wards2020_MAN.geojson,748114,a959af515a13c7012df0fb9d8a0f9d1a8fc96c63b32cb07cb70fb4ff97b0e877,2026-08-07T09:50:15Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2020_NMA.geojson,787954,1aff38d477949658f1772c6fc22e960abc72baf80aa36e70c4c6b0e5b229b86e,2026-08-07T09:50:27Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2020_TSH.geojson,1149821,164f5f594dc3d20afeab94a9f4d9869bbc93c0f19d96ec8a8c6e5e56b5e7d786,2026-08-07T09:49:24Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2026_BUF.geojson,2185601,69d3b70a8ca6abddb4d05446f75ddf058023622a113c07b4d2b5428a813d6627,2026-08-07T09:50:32Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2026_CPT.geojson,1295448,6b52a934fd8cc9bf447c6423fcdc3c447f9fc6f67ea4b7c376d4590849a02102,2026-08-07T09:49:58Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2026_EKU.geojson,805521,60ac1f479cae4b1a6ccb03f81356f8752f206d2f35e4b6cf69c0426dd650c9d1,2026-08-07T09:49:33Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2026_ETH.geojson,3595892,3f3be9486c65dffc0bb61e3d549450eda1cad425e9eff2e74637d34bfbbe477e,2026-08-07T09:49:44Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2026_JHB.geojson,1161905,3374e6a44e1b9ed93d522dabeab4b828f6390f18ddcd4685786c531918b10873,2026-08-01T08:35:05Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py"
data/raw/geo/wards2026_MAN.geojson,717206,4808b3557ba27a6d8e606be9802bcb58f653f748d28cc8cd163668e291e0da72,2026-08-07T09:50:11Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2026_NMA.geojson,753989,10fc9952d795db6635e7192ebb177450eb7e51b2aaabba8f2c8bb2e22dc0c892,2026-08-07T09:50:22Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py --muni <CODE>"
data/raw/geo/wards2026_TSH.geojson,1055921,b606f458f3e2b6e2dbac3cd091cf96618d4d0f3dca594ed433b7f6e3d624d295,2026-08-07T09:49:19Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py --muni <CODE>"
data/processed/.pools.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-09-01T06:26:38Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/2016/turnout.csv,25468,9a6a2213ce1854bc1cf69ad607237419f5f0112f93ba833d5d70042459a6882d,2026-08-22T07:40:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/2021/turnout.csv,24003,16de21d67a579288d0539197ec573527bc9d39860c254de56e1eeec6e4ebd2fa,2026-08-11T11:26:19Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/fold1_parameters.csv,1645,aaa3c6517826b183706a99c1463b9000851dd650ace07ead2ab5d68f08ac8c1f,2026-08-11T05:29:06Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/fold3_parameters.csv,1347,da7dc96f4c5b424c65998fc9ac46d3d84464a110add9971419febdb720c9c050,2026-08-22T23:33:01Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/fold4_parameters.csv,1297,9f7e376e9f2780f6dddfd560beaa403524db31726fff5955fb1d57d16380d302,2026-08-31T22:03:06Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/pools_2016.json,5311,f5649a1af67c4a7365c70c15b7e07c40a09d51fd04a914e2fec54f8936324119,2026-09-01T06:23:52Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/pools_2021.json,23838,d9694f6aef82d0c7f50dbac59a1559b3f5337fc6d079de14b8af7179810554cf,2026-09-01T06:24:30Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/vd_concordance.csv,185808,d60ab98666e598d44e9557b0ee2f232cabd848cc11cc681fa062a0b79ea5721a,2026-08-31T22:00:52Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/buffalocity/vd_ward_2026.csv,16210,3a8709c78c3c5c17280019bb2d7cc93297b270e23d8ef77a8420361a7c945a6f,2026-08-31T22:00:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/byelection_contest_detail.csv,5591,7104d970c498b9087407d41124e8ed134fdb59fba5e451e809d5a17b410e617c,2026-08-28T17:09:59Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/byelection_party_deltas.csv,1029,7fd352e138b093ab1ac4b42c360a5496e245bbb4a12730edb2b5fbdaf5b2565b,2026-08-28T17:09:59Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/byelection_turnout.csv,879,648fa22e48c2e18c555298d1c4e420b3f5f858b03085c5d967a8537a22553882,2026-08-28T17:09:59Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/2016/turnout.csv,68541,b6396c1e06d84cb83402b4059dd013621f33d398b453fb6899b445b6202a7f26,2026-08-22T07:40:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/2021/coalition_minority.csv,250,04f970a1e9f71fbc21aae3a42ff7cfbd584394f8e45f115cce8eb5d979488dd1,2026-08-28T19:08:00Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/2021/coalition_mwc.csv,440,663e79eddd4575ba30a6cf3f0a68577f67592fd3a112e32735b54376c78d74c1,2026-08-28T19:08:00Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/2021/coalition_pairs_triples.csv,3568,4924edd06b78f773574fb916c93fd831a3744f5c21a605cf22b3ebc97b5a76e5,2026-08-28T19:08:00Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/2021/coalition_power.csv,660,52ceaaac97260a32afb5f3a9330040b483578c0e4e52c2758422dbddf09f3452,2026-08-28T19:08:00Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/2021/turnout.csv,61084,3957aaf635ea7334785865bc70c105750c3417ecac37e21b5cd2eb43edce40c3,2026-08-11T05:21:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/fold1_parameters.csv,4187,82a5f0a799a095b540003c473f784c071470da898f1cf56d6ec0145b159ead1b,2026-08-11T05:29:04Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/fold3_parameters.csv,3493,64163b35e7c9cac22282a62f8dda498987b4e7542b815338686e1274c20becf7,2026-08-22T07:00:25Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/fold4_parameters.csv,2818,8c4aa9f8d05a99dc04184862b3bc64b8b4c297d128b7357917326b52b6b57c34,2026-08-31T22:03:04Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/pools_2016.json,13634,9187057fe0b7701ded403f7d00cf8ebc1857b8e32cce8ff39c5f32c93d0fe72b,2026-09-01T06:21:08Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/pools_2021.json,41072,b5a912f27d8fc256d0f5d7ee0b895c5d00672835faed69b6af4c90e785ac5b2f,2026-09-01T06:21:45Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/vd_concordance.csv,469048,3b23fc1dca484bd0e2a877936a18807ea474ec4ccfd0a92bca38952654af002f,2026-08-31T22:00:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/capetown/vd_ward_2026.csv,36358,95b1d5c8ca30f1c5d887ec9867b1c96e2a2eaf2be5350eaf38c89be346a5c6df,2026-08-31T22:00:49Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_minority.csv,250,01b52620dd756c940b299bcc93bce6c1a940ae56d6ff1a0d1230ee2cfcb13601,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_mwc.csv,37122,1452b251e58a3ffbe1fdd44bd3b46b6e921531a4872fafc8ca3dba684ad73c3b,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_pairs_triples.csv,5420,1fad27d6e4fcaa6081484e692cab93987e9438ca56be1dbb4bc223a2de4e74ac,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_power.csv,658,ce06b8d2e0045d13c298c054201d10594d62c8ed41258f68f6c5ac691673aa6e,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/2016/turnout.csv,48901,e18e082a05c9a2676c01549264d3cd4912303ddc2284b6206d5566c80c852f95,2026-08-22T07:40:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/2021/turnout.csv,44942,00ac80d02bccbaa8d8f5a62307a80372bfe7b743eee3ce3185e7d52c401d4fab,2026-08-11T05:21:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/fold1_parameters.csv,3065,4f9e5cdd11b50b3d9461bcbf63cb3faa934d9b53dd42ef56dc6d8ebde76fe726,2026-08-11T05:28:58Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/fold3_parameters.csv,3046,75a5c7c194594392269041dadffa295f91750a2cc8c7060621239c9e87bf06c7,2026-08-22T06:59:59Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/fold4_parameters.csv,3143,a0c607b92a827e72ef0657b19a17470edae6f0b25519141724c552b9d72a5256,2026-08-31T22:02:48Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/pools_2016.json,10640,f751a322653c2c49a7bc042b51a0848f5484e5bd63479830764cf9537e07e917,2026-09-01T06:19:06Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/pools_2021.json,29439,f5de753f9515aaf718f005cf6711b518f10a1eabd18fc9019fd0cca793eb9350,2026-09-01T06:19:41Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/vd_concordance.csv,354395,f37a98fa6c22adacc21a728e5d3cba3cb02c53cb4e9421fa76e7022c7032284f,2026-08-31T22:00:47Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ekurhuleni/vd_ward_2026.csv,33647,d3a8ec2d4dcb907784d642e48ec76d977cafbb63132850b7cf517e54579d5454,2026-08-31T22:00:47Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/2016/turnout.csv,70504,bf233fb675f90ea35861e63eb85d0aa5c4fd0239914a53ecf7bd74939948decb,2026-08-22T07:40:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/2021/turnout.csv,63032,8ec90571531708f8ac326db782424ec8822b7d0fdae073ff8d20f1cee1eddb5d,2026-08-11T05:21:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/fold1_parameters.csv,2816,4ea9b933d4b57d2bc895efaef8d5cb7656ad5c257e6b6786000bd405887404c9,2026-08-11T05:29:01Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/fold3_parameters.csv,2223,9acc19db34577155353104196173588d01714cbf53f17de1e1c586dad4f2057e,2026-08-22T07:00:14Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/fold4_parameters.csv,2173,89b0cc430ef89bad6e63b0c08f8c3b6f3a75c440bb28abc6263a9f891523305f,2026-08-31T22:03:02Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/pools_2016.json,11376,023005390a59e3d90cbda23e419e21647e5f95f6086d5255da6c88f145e43598,2026-09-01T06:20:05Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/pools_2021.json,39450,86b292d145da5a19d0ced0ee744479c17389cdcf14301752412b9d6dd1f4300b,2026-09-01T06:20:46Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/vd_concordance.csv,489313,d9bc7fe831aeb7f8e8d31868ad8db4bd5b6894be7cf94c1ca32bef4208b44e65,2026-08-31T22:00:48Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ethekwini/vd_ward_2026.csv,40113,95cced3cfaaabfafc9fabb05ef07071e7778e18a9bd402662829745a71840b79,2026-08-31T22:00:48Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold1_parameters.csv,3111,cba3e7a976bd9a881cb125f8727f6be54a6848f14fbbb13793ec190a80a79e1b,2026-08-13T13:49:57Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold1_parameters__turnout-ratio.csv,3112,a3c5d7c59a887e03be45c8eab0fa67d0995603a0522daf3dc2771ec2ca2204b2,2026-09-01T06:29:13Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold2_parameters.csv,6246,4113c956105f0392f221c408e02c86f67c91cba755c923b5f8786d33c5824c58,2026-08-10T21:53:54Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold3_parameters.csv,2693,9dc123d661270ac340193b39cd9f95a9c03c3780b8ce617a999087c67997224d,2026-08-13T08:52:19Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold4_parameters.csv,2217,d78104d5b0a4ecf08d153fd14e8ef87da07898e77eb6197195c5af9b34d18cb7,2026-08-10T22:00:28Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold5_parameters.csv,1691,55a2d59214f7e72ff06eea879585e950570078eda784835c9b494bf7b0183868,2026-08-10T01:52:13Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/forecast_frozen.json,22338,aed39da1ac754a1c9f960310b68a92135ac1a88399a31bb8a0d13b1a2f94d27b,2026-08-28T19:23:25Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/forecast_summary.json,241354,01022e0642eed24df7e38d92f56fc2e41b035637e453f76442b84d7f020da773,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/gamma_recent.csv,317,d05462310c8bd48d3f05673b0a4c1a191bf1ff908673d29949a81339fab3a7a1,2026-08-10T21:57:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/history.json,413618,30153c636c2479c5b58828bf121c77bb2b9115a9e3da84e3c03ce1a83f7f325c,2026-09-01T06:29:04Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/history.md,37650,62cf745354870d55bb5a27d1ede699056edb9ff67a020fb96d299bc240ca893d,2026-09-01T06:29:04Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/interactive_data.json,78444,7bbf120dd1f466a2c405e2b0bc820f4cbbf6c7323a9c56be940f47dfc58592b1,2026-08-11T21:22:22Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2011/gamma_recent.csv,241,607934b34bfc528575def63fd2215982ae31032bf19c2523ed7d3387fb86be59,2026-08-10T10:21:55Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2011/turnout.csv,60006,d44535f953ab0db395ed7d1a2c31e141a6402e4cb58a82d59b7a2f1b4a7da6bc,2026-08-10T10:21:54Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2016/coalition_minority.csv,250,275061d4c257866517a3be3ed77d58508213d52276f72b44b016f5e2c5009e33,2026-08-28T19:07:42Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2016/coalition_mwc.csv,8534,06aff4bd65039384241a90e98ec022476a181995fc32022bb5d0189b0eac1c2f,2026-08-28T19:07:42Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2016/coalition_pairs_triples.csv,6497,e6cf2e485dc615d6b0d0f93df52e149b62c6626f02185b6fd6f0664658940a7b,2026-08-28T19:07:42Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2016/coalition_power.csv,659,70ed35c7c5d04afa0e02c9ebb7a9aa3826d589d5de76c8af5f8b5f9793443623,2026-08-28T19:07:42Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2016/gamma_recent.csv,190,2b322673c531d85e705052465c8d6e4900584e64e50aff2cb18c04dae95158e0,2026-08-10T10:21:55Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2016/turnout.csv,75554,c5023fee6170edfd0408f95bfbdb930db0f8d72a93058721db490456ce3fae05,2026-08-10T21:59:07Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2021/coalition_minority.csv,250,f5b1156c7911c0d809683c91c141c74dd437a4d5b586d783a6fdce33af1e2565,2026-08-28T19:21:38Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2021/coalition_mwc.csv,7051,1c9168d7c5991f9d6dcc915635dc83c03d76cbfafbf12cc886871d70cead8ff5,2026-08-28T19:21:38Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2021/coalition_pairs_triples.csv,4570,e57cc5ea11b3d7a53dfc7ec5dea0b27c88dbbd1c5cc31a0b820f89706d38f735,2026-08-28T19:21:38Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
